SeriesName,SeriesCode,CountryName,CountryCode,Year,Value
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,Brazil,BRA,1970,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,China,CHN,1970,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,India,IND,1970,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,Russian Federation,RUS,1970,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,South Africa,ZAF,1970,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,Brazil,BRA,1971,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,China,CHN,1971,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,India,IND,1971,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,Russian Federation,RUS,1971,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,South Africa,ZAF,1971,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,Brazil,BRA,1972,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,China,CHN,1972,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,India,IND,1972,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,Russian Federation,RUS,1972,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,South Africa,ZAF,1972,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,Brazil,BRA,1973,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,China,CHN,1973,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,India,IND,1973,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,Russian Federation,RUS,1973,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,South Africa,ZAF,1973,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,Brazil,BRA,1974,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,China,CHN,1974,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,India,IND,1974,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,Russian Federation,RUS,1974,0.0
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,South Africa,ZAF,1974,0.0
