SeriesName,SeriesCode,CountryName,CountryCode,Year,Value
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Brazil,BRA,1970,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,China,CHN,1970,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,India,IND,1970,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Russian Federation,RUS,1970,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,South Africa,ZAF,1970,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Brazil,BRA,1971,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,China,CHN,1971,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,India,IND,1971,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Russian Federation,RUS,1971,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,South Africa,ZAF,1971,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Brazil,BRA,1972,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,China,CHN,1972,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,India,IND,1972,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Russian Federation,RUS,1972,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,South Africa,ZAF,1972,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Brazil,BRA,1973,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,China,CHN,1973,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,India,IND,1973,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Russian Federation,RUS,1973,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,South Africa,ZAF,1973,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Brazil,BRA,1974,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,China,CHN,1974,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,India,IND,1974,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Russian Federation,RUS,1974,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,South Africa,ZAF,1974,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Brazil,BRA,1975,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,China,CHN,1975,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,India,IND,1975,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Russian Federation,RUS,1975,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,South Africa,ZAF,1975,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,Brazil,BRA,1976,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,China,CHN,1976,0.0
"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,India,IND,1976,0.0
