SeriesName,SeriesCode,CountryName,CountryCode,Year,Value
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Brazil,BRA,1970,28952000.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,China,CHN,1970,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,India,IND,1970,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Russian Federation,RUS,1970,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,South Africa,ZAF,1970,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Brazil,BRA,1971,27705000.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,China,CHN,1971,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,India,IND,1971,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Russian Federation,RUS,1971,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,South Africa,ZAF,1971,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Brazil,BRA,1972,55021000.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,China,CHN,1972,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,India,IND,1972,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Russian Federation,RUS,1972,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,South Africa,ZAF,1972,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Brazil,BRA,1973,35801000.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,China,CHN,1973,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,India,IND,1973,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Russian Federation,RUS,1973,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,South Africa,ZAF,1973,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Brazil,BRA,1974,109185000.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,China,CHN,1974,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,India,IND,1974,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Russian Federation,RUS,1974,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,South Africa,ZAF,1974,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Brazil,BRA,1975,87363000.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,China,CHN,1975,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,India,IND,1975,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Russian Federation,RUS,1975,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,South Africa,ZAF,1975,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Brazil,BRA,1976,74032000.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,China,CHN,1976,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,India,IND,1976,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Russian Federation,RUS,1976,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,South Africa,ZAF,1976,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Brazil,BRA,1977,42470000.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,China,CHN,1977,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,India,IND,1977,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Russian Federation,RUS,1977,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,South Africa,ZAF,1977,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Brazil,BRA,1978,74428000.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,China,CHN,1978,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,India,IND,1978,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Russian Federation,RUS,1978,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,South Africa,ZAF,1978,0.0
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,Brazil,BRA,1979,133836000.0
