SeriesName,SeriesCode,CountryName,CountryCode,Year,Value
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Brazil,BRA,1970,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,China,CHN,1970,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,India,IND,1970,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Russian Federation,RUS,1970,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,South Africa,ZAF,1970,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Brazil,BRA,1971,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,China,CHN,1971,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,India,IND,1971,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Russian Federation,RUS,1971,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,South Africa,ZAF,1971,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Brazil,BRA,1972,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,China,CHN,1972,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,India,IND,1972,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Russian Federation,RUS,1972,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,South Africa,ZAF,1972,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Brazil,BRA,1973,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,China,CHN,1973,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,India,IND,1973,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Russian Federation,RUS,1973,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,South Africa,ZAF,1973,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Brazil,BRA,1974,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,China,CHN,1974,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,India,IND,1974,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Russian Federation,RUS,1974,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,South Africa,ZAF,1974,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Brazil,BRA,1975,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,China,CHN,1975,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,India,IND,1975,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Russian Federation,RUS,1975,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,South Africa,ZAF,1975,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Brazil,BRA,1976,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,China,CHN,1976,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,India,IND,1976,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Russian Federation,RUS,1976,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,South Africa,ZAF,1976,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Brazil,BRA,1977,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,China,CHN,1977,0.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,India,IND,1977,21800000.0
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,Russian Federation,RUS,1977,0.0
