SeriesName;SeriesCode;CountryName;CountryCode;Year;Value
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1970.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1970.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1970.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1970.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1970.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1971.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1971.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1971.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1971.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1971.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1972.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1972.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1972.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1972.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1972.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1973.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1973.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1973.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1973.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1973.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1974.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1974.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1974.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1974.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1974.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1975.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1975.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1975.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1975.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1975.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1976.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1976.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1976.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1976.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1976.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1977.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1977.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1977.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1977.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1977.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1978.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1978.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1978.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1978.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1978.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1979.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1979.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1979.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1979.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1979.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1980.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1980.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1980.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1980.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1980.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1981.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1981.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1981.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1981.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1981.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1982.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1982.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1982.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1982.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1982.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1983.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1983.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1983.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1983.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1983.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1984.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1984.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1984.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1984.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1984.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1985.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1985.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1985.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1985.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1985.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1986.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1986.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1986.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1986.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1986.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1987.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1987.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1987.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Russian Federation;RUS;1987.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;South Africa;ZAF;1987.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;Brazil;BRA;1988.0;
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;China;CHN;1988.0;19999.9995529652
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);DC.DAC.KORL.CD;India;IND;1988.0;9999.99977648258
