SeriesName,SeriesCode,CountryName,CountryCode,Year,Value
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2004,-73187751638.1036
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2004,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2004,-508813691671.102
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2004,1193540448442.23
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2004,-132532077082.953
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2005,-79868516078.001
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2005,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2005,-535038165275.619
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2005,4013495530827.43
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2005,-133490133623.929
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2006,-60668902308.0786
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2006,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2006,-610957917947.072
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2006,6719676882023.8
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2006,-111014785198.746
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2007,-58083167894.14
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2007,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2007,-671651008724.943
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2007,8056737870085.96
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2007,-97260381104.5186
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2008,-46909950629.3663
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2008,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2008,19924254992.5117
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2008,12332819300764.8
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2008,-91090532007.494
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2009,-44115012095.5146
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2009,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2009,-182268607097.604
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2009,2849886027905.89
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2009,-41048544135.6626
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2010,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2010,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2010,249018429516.992
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2010,7355169422970.94
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2010,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2011,32073512852.8141
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2011,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2011,-683529.8359375
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2011,13237818206947.1
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2011,50972898121.8413
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2012,13629448606.5588
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2012,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2012,-301376638375.891
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2012,14221719234200.6
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2012,16199044861.0465
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2013,2696642707.32135
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2013,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2013,-1013005249360.1
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2013,12811482952626.1
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2013,4693812141.34546
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2014,-16976095402.1184
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2014,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2014,-1514794802468.13
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2014,11408167575451.8
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2014,-8954603838.70532
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2015,-56868023280.2722
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2015,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2015,-1196153232092.72
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2015,4065297967662.05
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2015,16420082188.6848
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2016,-57172781728.6839
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2016,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2016,-880933721636.879
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2016,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2016,32364654236.636
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2017,-40159532116.7527
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2017,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2017,333761037577.41
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2017,2806639773810.65
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2017,74234279530.0481
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2018,-37975091868.9387
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2018,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2018,-1048585618956.54
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2018,6994547629202.44
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2018,50124767906.2075
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Brazil,BRA,2019,-42759955743.1896
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,China,CHN,2019,0.0
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,India,IND,2019,-1053979180205.54
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,Russian Federation,RUS,2019,6060570368149.45
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,South Africa,ZAF,2019,74019650999.1818
