SeriesName,SeriesCode,CountryName,CountryCode,Year,Value
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Brazil,BRA,1970,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,China,CHN,1970,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,India,IND,1970,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Russian Federation,RUS,1970,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,South Africa,ZAF,1970,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Brazil,BRA,1971,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,China,CHN,1971,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,India,IND,1971,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Russian Federation,RUS,1971,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,South Africa,ZAF,1971,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Brazil,BRA,1972,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,China,CHN,1972,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,India,IND,1972,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Russian Federation,RUS,1972,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,South Africa,ZAF,1972,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Brazil,BRA,1973,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,China,CHN,1973,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,India,IND,1973,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Russian Federation,RUS,1973,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,South Africa,ZAF,1973,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Brazil,BRA,1974,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,China,CHN,1974,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,India,IND,1974,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Russian Federation,RUS,1974,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,South Africa,ZAF,1974,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Brazil,BRA,1975,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,China,CHN,1975,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,India,IND,1975,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Russian Federation,RUS,1975,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,South Africa,ZAF,1975,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Brazil,BRA,1976,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,China,CHN,1976,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,India,IND,1976,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Russian Federation,RUS,1976,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,South Africa,ZAF,1976,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Brazil,BRA,1977,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,China,CHN,1977,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,India,IND,1977,0.0
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,Russian Federation,RUS,1977,0.0
