Unnamed: 0,Year,Country,Sector,Expenditure(million USD),GDP(%)
48,2000,Brazil,Total function,244151.943,37.24962
49,2000,Brazil,"Agriculture, forestry, fishing and hunting",4777.386,0.72887
50,2000,Brazil,Transport,7568.216,1.15466
51,2000,Brazil,Communication,319.215,0.0487
52,2000,Brazil,Fuel and energy,396.633,0.06051
53,2000,Brazil,Environment protection,710.65,0.10842
54,2000,Brazil,Housing and community amenities,6480.414,0.9887
55,2000,Brazil,Health,25159.483,3.83852
56,2000,Brazil,Education,30618.75,4.67142
57,2000,Brazil,Social protection,71893.029,10.96853
58,2000,Brazil,General public services,69447.297,10.59539
59,2000,Brazil,Defence,12469.521,1.90244
60,2000,Brazil,Public order and safety,10434.453,1.59196
61,2000,Brazil,"Recreation, culture and religion",225.229,0.03436
62,2000,Brazil,"General economic, commercial and labour affairs",3128.549,0.47731
63,2000,Brazil,Others,523.11,0.07981
572,2000,Russian Federation,Total function,91127.122,34.8389
573,2000,Russian Federation,"Agriculture, forestry, fishing and hunting",1982.888,0.75808
574,2000,Russian Federation,"Mining, manufacturing and construction",3394.413,1.29772
575,2000,Russian Federation,Transport,6286.464,2.40338
576,2000,Russian Federation,Communication,44.296,0.01693
577,2000,Russian Federation,Fuel and energy,1048.84,0.40098
578,2000,Russian Federation,Environment protection,0.0,0.0
579,2000,Russian Federation,Housing and community amenities,7587.107,2.90063
580,2000,Russian Federation,Health,5170.327,1.97667
581,2000,Russian Federation,Education,7622.16,2.91404
582,2000,Russian Federation,Social protection,20957.962,8.01246
583,2000,Russian Federation,General public services,23180.21,8.86205
584,2000,Russian Federation,Defence,7437.867,2.84358
585,2000,Russian Federation,Public order and safety,4162.903,1.59152
586,2000,Russian Federation,"Recreation, culture and religion",1638.193,0.6263
663,2000,South Africa,Total function,46108.489,30.38396
664,2000,South Africa,"Agriculture, forestry, fishing and hunting",608.661,0.40109
665,2000,South Africa,"Mining, manufacturing and construction",186.604,0.12297
666,2000,South Africa,Transport,2306.253,1.51974
667,2000,South Africa,Fuel and energy,78.676,0.05185
668,2000,South Africa,Environment protection,828.407,0.54589
669,2000,South Africa,Housing and community amenities,1139.077,0.75061
670,2000,South Africa,Health,4295.928,2.83087
671,2000,South Africa,Education,8485.945,5.59195
672,2000,South Africa,Social protection,4849.399,3.19559
673,2000,South Africa,General public services,15405.424,10.15166
674,2000,South Africa,Defence,2144.433,1.41311
675,2000,South Africa,Public order and safety,4070.274,2.68217
676,2000,South Africa,"Recreation, culture and religion",650.016,0.42834
843,2001,Brazil,Total function,217987.754,38.92753
844,2001,Brazil,"Agriculture, forestry, fishing and hunting",4067.667,0.72639
845,2001,Brazil,Transport,6529.381,1.166
846,2001,Brazil,Communication,308.865,0.05516
847,2001,Brazil,Fuel and energy,512.748,0.09156
848,2001,Brazil,Environment protection,907.683,0.16209
849,2001,Brazil,Housing and community amenities,4514.588,0.8062
850,2001,Brazil,Health,23317.446,4.16395
851,2001,Brazil,Education,26850.987,4.79496
852,2001,Brazil,Social protection,60794.085,10.85641
853,2001,Brazil,General public services,42015.521,7.50299
854,2001,Brazil,Defence,11439.886,2.0429
855,2001,Brazil,Public order and safety,8632.004,1.54147
856,2001,Brazil,"Recreation, culture and religion",245.115,0.04377
857,2001,Brazil,"General economic, commercial and labour affairs",2543.816,0.45427
858,2001,Brazil,Others,25307.966,4.51941
1452,2001,Russian Federation,Total function,115418.932,37.3765
1453,2001,Russian Federation,"Agriculture, forestry, fishing and hunting",2302.482,0.74562
1454,2001,Russian Federation,"Mining, manufacturing and construction",8039.316,2.6034
1455,2001,Russian Federation,Transport,6095.714,1.974
1456,2001,Russian Federation,Communication,42.443,0.01374
1457,2001,Russian Federation,Fuel and energy,890.378,0.28833
1458,2001,Russian Federation,Environment protection,0.0,0.0
1459,2001,Russian Federation,Housing and community amenities,7199.541,2.33145
1460,2001,Russian Federation,Health,5842.702,1.89206
1461,2001,Russian Federation,Education,9315.692,3.01673
1462,2001,Russian Federation,Social protection,29164.553,9.44445
1463,2001,Russian Federation,General public services,29083.301,9.41814
1464,2001,Russian Federation,Defence,9512.068,3.08032
1465,2001,Russian Federation,Public order and safety,5688.083,1.84199
1466,2001,Russian Federation,"Recreation, culture and religion",1895.399,0.61379
1538,2001,South Africa,Total function,40131.228,29.63247
1539,2001,South Africa,"Agriculture, forestry, fishing and hunting",611.138,0.45126
1540,2001,South Africa,"Mining, manufacturing and construction",77.626,0.05732
1541,2001,South Africa,Transport,1741.931,1.28622
1542,2001,South Africa,Communication,106.398,0.07856
1543,2001,South Africa,Fuel and energy,3361.888,2.48238
1544,2001,South Africa,Environment protection,749.99,0.55378
1545,2001,South Africa,Housing and community amenities,1016.508,0.75058
1546,2001,South Africa,Health,4280.303,3.16053
1547,2001,South Africa,Education,7154.827,5.28305
1548,2001,South Africa,Social protection,4520.012,3.33753
1549,2001,South Africa,General public services,9089.483,6.71158
1550,2001,South Africa,Defence,2162.436,1.59672
1551,2001,South Africa,Public order and safety,3699.005,2.73131
1552,2001,South Africa,"Recreation, culture and religion",505.402,0.37318
1756,2002,Brazil,Total function,185350.861,36.35791
1757,2002,Brazil,"Agriculture, forestry, fishing and hunting",3327.799,0.65277
1758,2002,Brazil,Transport,9850.039,1.93216
1759,2002,Brazil,Communication,1254.584,0.2461
1760,2002,Brazil,Fuel and energy,2858.758,0.56077
1761,2002,Brazil,Environment protection,3157.173,0.6193
1762,2002,Brazil,Housing and community amenities,4740.832,0.92995
1763,2002,Brazil,Health,18817.02,3.69109
1764,2002,Brazil,Education,19256.64,3.77733
1765,2002,Brazil,Social protection,61914.758,12.14503
1766,2002,Brazil,General public services,37991.876,7.45238
1767,2002,Brazil,Defence,6007.914,1.1785
1768,2002,Brazil,Public order and safety,12988.009,2.54769
1769,2002,Brazil,"Recreation, culture and religion",1257.409,0.24665
1770,2002,Brazil,"General economic, commercial and labour affairs",1928.048,0.3782
2451,2002,Russian Federation,Total function,149335.773,42.91895
2452,2002,Russian Federation,"Agriculture, forestry, fishing and hunting",1776.609,0.5106
2453,2002,Russian Federation,"Mining, manufacturing and construction",8495.499,2.4416
2454,2002,Russian Federation,Transport,7413.979,2.13077
2455,2002,Russian Federation,Communication,84.597,0.02431
2456,2002,Russian Federation,Fuel and energy,892.005,0.25636
2457,2002,Russian Federation,Environment protection,607.27,0.17453
2458,2002,Russian Federation,Housing and community amenities,7078.556,2.03437
2459,2002,Russian Federation,Health,7639.668,2.19563
2460,2002,Russian Federation,Education,13029.434,3.74465
2461,2002,Russian Federation,Social protection,34778.716,9.99537
2462,2002,Russian Federation,General public services,46843.415,13.46275
2463,2002,Russian Federation,Defence,10053.501,2.88937
2464,2002,Russian Federation,Public order and safety,8055.19,2.31505
2465,2002,Russian Federation,"Recreation, culture and religion",2513.614,0.72241
2466,2002,Russian Federation,"General economic, commercial and labour affairs",0.0,0.0
2467,2002,Russian Federation,Other industries,0.0,0.0
2468,2002,Russian Federation,RandD Economic affairs,0.0,0.0
2469,2002,Russian Federation,Economic affairs n.e.c.,0.0,0.0
2555,2002,South Africa,Total function,38295.105,29.66599
2556,2002,South Africa,"Agriculture, forestry, fishing and hunting",581.932,0.4508
2557,2002,South Africa,"Mining, manufacturing and construction",300.358,0.23268
2558,2002,South Africa,Transport,1886.963,1.46177
2559,2002,South Africa,Communication,93.637,0.07254
2560,2002,South Africa,Fuel and energy,2924.176,2.26527
