SeriesName,SeriesCode,CountryName,CountryCode,Year,Value,Value_Change,5yr_Rolling_Avg,Cumulative_Sum
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1970,103634328453.906,,,103634328453.906
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1970,0.0,-100.0,,103634328453.906
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1970,36834819919.0784,inf,,140469148372.9844
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1970,0.0,-100.0,,140469148372.9844
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1970,26728535478.4977,inf,33439536770.296425,167197683851.48212
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1971,119540605276.461,347.2396378493233,36620792134.80742,286738289127.9431
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1971,0.0,-100.0,36620792134.80742,286738289127.9431
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1971,39914700268.2175,inf,37236768204.63524,326652989396.16064
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1971,0.0,-100.0,37236768204.63524,326652989396.16064
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1971,29485733103.0931,inf,37788207729.55431,356138722499.2537
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1972,139521447964.617,373.1829033275112,41784376267.185524,495660170463.8707
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1972,0.0,-100.0,41784376267.185524,495660170463.8707
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1972,38086210304.4155,inf,41418678274.425125,533746380768.28625
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1972,0.0,-100.0,41418678274.425125,533746380768.28625
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1972,25889875346.9701,inf,40699506723.200516,559636256115.2563
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1973,168807936593.111,552.0229793723848,46556804448.899315,728444192708.3673
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1973,0.0,-100.0,46556804448.899315,728444192708.3673
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1973,45490356016.1382,inf,48037633591.24386,773934548724.5055
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1973,0.0,-100.0,48037633591.24386,773934548724.5055
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1973,29488191715.8566,inf,48757296865.021164,803422740440.362
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1974,191189541323.371,548.3596660169677,53233617811.073166,994612281763.733
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1974,0.0,-100.0,53233617811.073166,994612281763.733
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1974,43148947449.1423,inf,52765336097.67398,1037761229212.8754
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1974,0.0,-100.0,52765336097.67399,1037761229212.8754
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1974,34345454409.2202,inf,53736788636.3467,1072106683622.0956
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1975,209800589555.656,510.8540217751029,57458998282.80371,1281907273177.7515
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1975,0.0,-100.0,57458998282.80371,1281907273177.7515
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1975,38804754986.4441,inf,56590159790.26406,1320712028164.1956
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1975,0.0,-100.0,56590159790.26406,1320712028164.1956
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1975,34944536385.9107,inf,56709976185.60216,1355656564550.1062
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1976,224543691911.238,542.5716725255279,59658596656.71855,1580200256461.3442
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1976,0.0,-100.0,59658596656.71855,1580200256461.3442
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1976,45898238028.0795,inf,61077293265.04564,1626098494489.4238
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1976,0.0,-100.0,61077293265.04564,1626098494489.4238
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1976,31039166600.7907,inf,60296219308.021645,1657137661090.2146
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1977,221915101900.227,614.9518695343253,59770501305.819435,1879052762990.4417
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1977,0.0,-100.0,59770501305.819435,1879052762990.4417
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1977,53531144619.6262,inf,61297082624.128784,1932583907610.0679
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1977,0.0,-100.0,61297082624.128784,1932583907610.0679
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1977,29344909227.5875,inf,60958231149.48814,1961928816837.6553
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1978,232450936318.536,692.1337718775633,63065398033.14994,2194379753156.1914
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1978,0.0,-100.0,63065398033.14994,2194379753156.1914
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1978,63701127999.363,inf,65099394709.097305,2258080881155.554
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1978,0.0,-100.0,65099394709.097305,2258080881155.554
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1978,28564846033.5884,inf,64943382070.29747,2286645727189.1426
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1979,241483245159.459,745.3861255737467,66749843838.48208,2528128972348.6016
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1979,0.0,-100.0,66749843838.48208,2528128972348.6016
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1979,56291002743.2285,inf,65267818787.25517,2584419975091.83
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1979,0.0,-100.0,65267818787.25517,2584419975091.83
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1979,31365479150.3379,inf,65827945410.60508,2615785454242.168
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1980,263630887627.73,740.512865638432,70257473904.25928,2879416341869.898
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1980,0.0,-100.0,70257473904.25928,2879416341869.898
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1980,61112163841.9106,inf,71221706123.9957,2940528505711.8086
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1980,0.0,-100.0,71221706123.9957,2940528505711.8086
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1980,41470650787.2555,inf,73242740451.37921,2981999156499.064
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1981,230966080817.453,456.93864560339154,66709779089.323814,3212965237316.517
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,China,CHN,1981,0.0,-100.0,66709779089.323814,3212965237316.517
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,India,IND,1981,57762714414.6742,inf,66039889203.87654,3270727951731.1914
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Russian Federation,RUS,1981,0.0,-100.0,66039889203.87654,3270727951731.1914
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,South Africa,ZAF,1981,45629394276.6073,inf,66871637901.7469,3316357346007.799
Gross capital formation (constant 2010 US$),NE.GDI.TOTL.KD,Brazil,BRA,1982,215437983089.891,372.1473657614145,63766018356.2345,3531795329097.69
