SeriesName,SeriesCode,CountryName,CountryCode,Year,Value,Value_Change,5yr_Rolling_Avg,Cumulative_Sum
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,Brazil,BRA,1970,0.0,,,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,China,CHN,1970,0.0,,,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,India,IND,1970,0.0,,,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,Russian Federation,RUS,1970,0.0,,,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,South Africa,ZAF,1970,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,Brazil,BRA,1971,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,China,CHN,1971,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,India,IND,1971,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,Russian Federation,RUS,1971,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,South Africa,ZAF,1971,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,Brazil,BRA,1972,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,China,CHN,1972,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,India,IND,1972,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,Russian Federation,RUS,1972,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,South Africa,ZAF,1972,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,Brazil,BRA,1973,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,China,CHN,1973,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,India,IND,1973,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,Russian Federation,RUS,1973,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,South Africa,ZAF,1973,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,Brazil,BRA,1974,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,China,CHN,1974,0.0,,0.0,0.0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,India,IND,1974,0.0,,0.0,0.0
