SeriesName,SeriesCode,CountryName,CountryCode,Year,Value,Value_Change,5yr_Rolling_Avg,Cumulative_Sum
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1970,6.06348476167284,,,6.06348476167284
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1970,16.0503992924726,164.70585683544283,,22.11388405414544
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1970,2.86436297953412,-82.15394565992223,,24.978247033679562
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1970,0.0,-100.0,,24.978247033679562
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1970,2.51274833265028,inf,5.498199073265968,27.49099536632984
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1971,8.58967999860471,241.8440234141907,6.003438120652342,36.08067536493455
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1971,4.15917620599429,-51.57938122642639,3.6251935033566802,40.23985157092884
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1971,-0.626350508612447,-115.05948480157531,2.9270508057273665,39.613501062316395
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1971,0.0,-100.0,2.9270508057273665,39.613501062316395
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1971,1.53920148973508,inf,2.732341437144327,41.15270255205147
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1972,9.38615911052001,509.8070443094173,2.8916372595273865,50.538861662571485
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1972,1.2901059690867,-86.25523013305039,2.3178232121458686,51.82896763165819
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1972,-2.81562863876793,-318.2478576361589,1.8799675861147722,49.013338992890255
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1972,0.0,-100.0,1.8799675861147722,49.013338992890255
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1972,-1.03593246233615,-inf,1.364940795700526,47.977406530554106
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1973,11.3035185712259,-1191.1443537289226,1.7484126878417041,59.28092510178001
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1973,5.32729301473751,-52.870489120983954,2.5558500969718656,64.60821811651752
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1973,0.919174488268879,-82.74593708800961,3.3028107223792276,65.5273926047864
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1973,0.0,-100.0,3.3028107223792276,65.5273926047864
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1973,1.81004994869957,inf,3.8720072045863723,67.33744255348597
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1974,6.49410052152012,258.78018317592864,2.9101235946452157,73.8315430750061
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1974,0.218005664944926,-96.643019857446,1.8882661246866987,74.04954873995102
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1974,-1.14691361962363,-626.0934939068536,1.475048503108197,72.90263512032739
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1974,0.0,-100.0,1.4750485031081972,72.90263512032739
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1974,3.34752128784459,inf,1.7825427709372008,76.25015640817197
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1975,2.74605720937593,-17.967445962260996,1.032934108508363,78.99621361754791
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1975,6.81644050919941,148.22645667853794,2.35262107735926,85.81265412674732
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1975,6.64490655447061,-2.5164740233161176,3.910985112178108,92.45756068121793
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1975,0.0,-100.0,3.910985112178108,92.45756068121793
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1975,-0.89847083928251,-inf,3.0617866867526877,91.55908984193542
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1976,7.21568953994129,-903.1078165768305,3.95571315286576,98.77477938187671
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1976,-3.08132198597882,-142.70308428491356,1.9761606538301142,95.6934573958979
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1976,-0.653097014249326,-78.80464887404938,0.5165599400861269,95.04036038164857
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1976,0.0,-100.0,0.5165599400861269,95.04036038164857
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1976,-0.289638079824655,-inf,0.638326491977698,94.75072230182391
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1977,2.15508771060036,-844.0622834901528,-0.3737938738904882,96.90581001242427
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1977,6.11400167387856,183.7008277577405,1.465270858080988,103.01981168630283
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1977,4.82517616230072,-21.07990118949776,2.5609254933909975,107.84498784860355
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1977,0.0,-100.0,2.5609254933909975,107.84498784860355
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1977,-2.52378523476085,-inf,2.114096062403758,105.3212026138427
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1978,0.814360454574057,-132.26742289152128,1.8459506111984976,106.13556306841676
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1978,9.84648366581251,1109.106312875005,2.5924470095852876,115.98204673422927
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1978,3.32255237845922,-66.25645772413871,2.2919222528169874,119.30459911268849
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1978,0.0,-100.0,2.2919222528169874,119.30459911268849
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1978,0.516703894139383,inf,2.900020078597034,119.82130300682788
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1979,4.26894732009065,726.1883389133282,3.590937451700353,124.09025032691852
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1979,6.17422407521107,44.6310673864198,2.8564855335800643,130.2644744021296
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1979,-7.38810404544036,-219.660445676128,0.7143542488001486,122.87637035668924
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1979,0.0,-100.0,0.7143542488001485,122.87637035668924
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1979,1.22307323473628,inf,0.855628116919528,124.09944359142551
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1980,6.56557614036957,436.8097309222243,1.314953880975312,130.66501973179507
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1980,6.46300126710435,-1.5623133609634188,1.3727093193539681,137.12802099889942
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1980,4.29898216280245,-33.483191707178115,3.71012656100253,141.42700316170186
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1980,0.0,-100.0,3.71012656100253,141.42700316170186
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1980,3.89708792493137,inf,4.2449294990415485,145.32409108663325
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1981,-6.61877097305982,-269.83889254118844,1.6080600763556703,138.70532011357344
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1981,3.83379711765048,-157.92309679931614,1.0822192464648963,142.5391172312239
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1981,3.5712773255091,-6.847513942059191,0.9366782790062261,146.110394556733
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,1981,0.0,-100.0,0.9366782790062261,146.110394556733
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,1981,2.57224543018866,inf,0.6717097800576841,148.68263998692169
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1982,-1.747830150738,-167.94958716710818,1.6458979445220479,146.9348098361837
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,1982,7.34193134560202,-520.0597719693747,2.347524790112356,154.2767411817857
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,1982,1.09395395279121,-85.09991579468374,1.852060115568778,155.3706951345769
