SeriesName,SeriesCode,CountryName,CountryCode,Year,Value,Value_Change,5yr_Rolling_Avg,Cumulative_Sum
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Brazil,BRA,1970,-0.0002970001,,,-0.0002970001
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,China,CHN,1970,70000000.0,-23569015633428.07,,69999999.999703
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,India,IND,1970,-450000000.0,-742.8571428571429,,-380000000.000297
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Russian Federation,RUS,1970,0.0,-100.0,,-380000000.000297
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,South Africa,ZAF,1970,-452000000.0,-inf,-166400000.00005943,-832000000.0002971
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Brazil,BRA,1971,-0.001631,-99.99999999963916,-166400000.00032622,-832000000.0019281
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,China,CHN,1971,1610000000.0,-98712446352031.33,141599999.99967378,777999999.9980719
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,India,IND,1971,-1680000000.0,-204.34782608695653,-104400000.0003262,-902000000.0019281
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Russian Federation,RUS,1971,0.0,-100.0,-104400000.00032619,-902000000.0019281
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,South Africa,ZAF,1971,-593000000.0,-inf,-132600000.0003262,-1495000000.001928
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Brazil,BRA,1972,-0.0020009996,-99.99999999966256,-132600000.00040022,-1495000000.0039291
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,China,CHN,1972,1890000000.0,-94452792494411.34,-76600000.00040016,394999999.99607086
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,India,IND,1972,1760000000.0,-6.8783068783068835,611399999.9995998,2154999999.996071
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Russian Federation,RUS,1972,0.0,-100.0,611399999.9995998,2154999999.996071
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,South Africa,ZAF,1972,404000000.0,inf,810799999.9995998,2558999999.996071
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Brazil,BRA,1973,-0.0021710004,-100.00000000053737,810799999.9995658,2558999999.9939
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,China,CHN,1973,1330000000.0,-61262079914963.22,698799999.9995658,3888999999.9939
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,India,IND,1973,-3460000000.0,-360.1503759398496,-345200000.00043416,428999999.9938998
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Russian Federation,RUS,1973,0.0,-100.0,-345200000.00043416,428999999.9938998
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,South Africa,ZAF,1973,513000000.0,inf,-323400000.00043416,941999999.9938998
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Brazil,BRA,1974,-0.0152319986,-100.0000000029692,-323400000.0030464,941999999.9786679
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,China,CHN,1974,-1340000000.0,8797269716035.61,-857400000.0030464,-398000000.02133214
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,India,IND,1974,-9440000000.0,604.4776119402985,-2053400000.0030465,-9838000000.021332
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Russian Federation,RUS,1974,0.0,-100.0,-2053400000.0030465,-9838000000.021332
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,South Africa,ZAF,1974,-136999999.999999,-inf,-2183400000.003046,-9975000000.02133
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Brazil,BRA,1975,-0.0144960005,-99.99999998941898,-2183400000.002899,-9975000000.035826
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,China,CHN,1975,-440000000.0,3035319983505.133,-2003400000.0028992,-10415000000.035826
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,India,IND,1975,-8520000000.0,1836.3636363636363,-1819400000.0028992,-18935000000.035828
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Russian Federation,RUS,1975,0.0,-100.0,-1819400000.0028992,-18935000000.035828
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,South Africa,ZAF,1975,-674000000.0,-inf,-1926800000.0028992,-19609000000.035828
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Brazil,BRA,1976,-0.014196001,-99.99999999789378,-1926800000.0028389,-19609000000.050022
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,China,CHN,1976,550000000.0,-3874330524590.6646,-1728800000.0028389,-19059000000.050022
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,India,IND,1976,5250000000.0,854.5454545454545,1025199999.9971607,-13809000000.050022
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Russian Federation,RUS,1976,0.0,-100.0,1025199999.9971607,-13809000000.050022
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,South Africa,ZAF,1976,-377000000.0,-inf,1084599999.9971607,-14186000000.050022
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Brazil,BRA,1977,-0.0060259998,-99.99999999840159,1084599999.9987948,-14186000000.056047
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,China,CHN,1977,690000000.000002,-11450382059521.941,1112599999.998795,-13496000000.056046
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,India,IND,1977,1230000000.0,78.26086956521688,308599999.9987952,-12266000000.056046
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Russian Federation,RUS,1977,0.0,-100.0,308599999.9987952,-12266000000.056046
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,South Africa,ZAF,1977,1717000000.0,inf,727399999.9987953,-10549000000.056046
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Brazil,BRA,1978,-0.0156780034,-100.00000000091312,727399999.9968648,-10549000000.071724
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,China,CHN,1978,-1980000000.0,12629159143978.256,193399999.9968644,-12529000000.071724
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,India,IND,1978,-3080000000.0,55.55555555555556,-668600000.0031356,-15609000000.071724
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Russian Federation,RUS,1978,0.0,-100.0,-668600000.0031356,-15609000000.071724
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,South Africa,ZAF,1978,2647000000.0,inf,-482600000.0031357,-12962000000.071724
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Brazil,BRA,1979,-0.0452039987,-100.00000000170775,-482600000.00904083,-12962000000.116928
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,China,CHN,1979,-3120000000.0,6902044265289.291,-710600000.0090408,-16082000000.116928
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,India,IND,1979,-17540000000.0,462.1794871794871,-3602600000.009041,-33622000000.11693
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,Russian Federation,RUS,1979,0.0,-100.0,-3602600000.009041,-33622000000.11693
